year,grade,step,locality_code,annual_rate,source_url
2026,01,01,,23115,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,01,02,,23881,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,01,03,,24644,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,01,04,,25403,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,01,05,,26165,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,01,06,,26600,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,01,07,,27359,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,01,08,,28121,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,01,09,,28154,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,01,10,,28876,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,02,01,,25990,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,02,02,,26607,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,02,03,,27462,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,02,04,,28154,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,02,05,,28464,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,02,06,,29289,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,02,07,,30110,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,02,08,,30931,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,02,09,,31750,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,02,10,,32576,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,03,01,,28359,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,03,02,,29304,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,03,03,,30250,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,03,04,,31196,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,03,05,,32140,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,03,06,,33085,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,03,07,,34029,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,03,08,,34975,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,03,09,,35920,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,03,10,,36865,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,04,01,,31839,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,04,02,,32900,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,04,03,,33961,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,04,04,,35021,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,04,05,,36083,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,04,06,,37145,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,04,07,,38205,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,04,08,,39266,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,04,09,,40325,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,04,10,,41388,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,05,01,,35626,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,05,02,,36814,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,05,03,,38001,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,05,04,,39188,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,05,05,,40377,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,05,06,,41564,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,05,07,,42752,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,05,08,,43939,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,05,09,,45126,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,05,10,,46314,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,06,01,,39715,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,06,02,,41038,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,06,03,,42362,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,06,04,,43687,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,06,05,,45009,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,06,06,,46334,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,06,07,,47657,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,06,08,,48980,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,06,09,,50302,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,06,10,,51626,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,07,01,,44139,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,07,02,,45611,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,07,03,,47081,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,07,04,,48553,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,07,05,,50025,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,07,06,,51496,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,07,07,,52967,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,07,08,,54439,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,07,09,,55911,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,07,10,,57382,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,08,01,,48886,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,08,02,,50515,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,08,03,,52145,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,08,04,,53775,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,08,05,,55407,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,08,06,,57036,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,08,07,,58666,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,08,08,,60297,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,08,09,,61927,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,08,10,,63558,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,09,01,,53993,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,09,02,,55793,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,09,03,,57593,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,09,04,,59394,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,09,05,,61196,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,09,06,,62997,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,09,07,,64798,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,09,08,,66597,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,09,09,,68397,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,09,10,,70200,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,10,01,,59463,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,10,02,,61446,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,10,03,,63430,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,10,04,,65414,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,10,05,,67396,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,10,06,,69379,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
2026,10,07,,71363,https://www.opm.gov/policy-data-oversight/pay-leave/salaries-wages/2026/general-schedule/
